,,,,,,,,,,,,,,,,,
     - CO 오염도,,,,,,,,,,,,,,,,,
시.도,시군구,측정소명,"유효
자료
획득률
(%)","유효
측정
일수
(day)","유효
측정
횟수
(8hour)","유효
측정
시간
(hour)","월평균
(ppm)",1시간치,,,,,8시간치,,,,
,,,,,,,,"최저
(ppm)","최고
(ppm)",최고일시,"기준초과
(회)","초과율
(%)","최저
(ppm)","최고
(ppm)",최고일시,"기준초과
(회)","초과율
(%)"
,,,,,,,,,,,,,,,,,
서울,중구,중구,99.40,28,672,668,0.6,0.3,1.4,2019022209,,,0.5,1.2,201902220310,,
서울,종로구,종로구,99.40,28,672,668,0.8,0.4,1.8,2019020601,,,0.6,1.5,201902062003,,
서울,중랑구,중랑구,99.25,28,666,667,0.7,0.3,1.3,2019022107,,,0.5,1.1,201902210108,,
서울,동대문구,동대문구,99.40,28,672,668,0.6,0.2,1.5,2019020522,,,0.5,1.2,201902061902,,
서울,은평구,은평구,99.55,28,672,669,0.8,0.5,1.7,2019022408,,,0.7,1.3,201902210411,,
서울,마포구,마포구,99.70,28,672,670,0.6,0.3,1.6,2019020523,,,0.5,1.4,201902062003,,
서울,영등포구,영등포구,98.95,28,672,665,0.7,0.2,1.7,2019020822,,,0.5,1.4,201902240108,,
서울,동작구,동작구,99.40,28,672,668,0.6,0.3,1.5,2019022209,,,0.5,1.2,201902220411,,
서울,관악구,관악구,99.55,28,672,669,0.6,0.2,1.5,2019020522,,,0.5,1.3,201902062003,,
서울,강남구,강남구,99.40,28,672,668,0.6,0.3,1.4,2019022109,,,0.5,1.1,201902210815,,
서울,금천구,금천구,99.40,28,672,668,0.7,0.3,1.4,2019022209,,,0.5,1.2,201902220411,,
서울,강동구,강동구,99.40,28,672,668,0.6,0.3,1.2,2019022104,,,0.6,1.1,201902210108,,
서울,강북구,강북구,99.40,28,672,668,0.6,0.3,1.2,2019020221,,,0.5,1.0,201902021623,,
서울,성북구,성북구,99.70,28,672,670,0.9,0.5,1.9,2019020524,,,0.6,1.6,201902061902,,
서울,용산구,용산구,99.25,28,672,667,0.6,0.3,1.5,2019022304,,,0.5,1.2,201902220310,,
서울,광진구,광진구,99.40,28,672,668,0.9,0.4,1.9,2019022109,,,0.7,1.7,201902210209,,
서울,성동구,성동구,99.40,28,672,668,0.6,0.3,1.4,2019022109,,,0.5,1.2,201902220209,,
서울,도봉구,도봉구,76.04,21,508,511,0.7,0.3,2.4,2019020110,,,0.5,1.6,201902010411,,
서울,서대문구,서대문구,99.70,28,672,670,1.1,0.5,2.2,2019021902,,,0.8,2.0,201902212205,,
서울,구로구,구로구,99.70,28,672,670,0.4,0.2,1.4,2019022324,,,0.3,1.1,201902242104,,
서울,서초구,서초구,99.40,28,672,668,0.4,0.1,1.2,2019020524,,,0.3,1.1,201902230108,,
서울,강서구,강서구,99.25,28,672,667,0.7,0.3,1.9,2019022408,,,0.5,1.5,201902062104,,
서울,송파구,송파구,99.40,28,672,668,0.7,0.3,1.6,2019022109,,,0.6,1.3,201902210209,,
서울,양천구,양천구,99.40,28,672,668,0.7,0.3,1.9,2019020601,,,0.6,1.5,201902062003,,
서울,노원구,노원구,99.40,28,672,668,0.7,0.3,1.5,2019020607,,,0.5,1.2,201902060108,,
부산,중구,광복동,99.25,28,672,667,0.4,0.3,0.8,2019020301,,,0.4,0.7,201902031902,,
부산,남구,대연동,99.25,28,672,667,0.6,0.4,1.1,2019020304,,,0.5,0.9,201902032205,,
부산,사상구,학장동,99.40,28,672,668,0.3,0.2,0.6,2019021514,,,0.3,0.5,201902032003,,
부산,북구,덕천동,99.25,28,672,667,0.4,0.3,0.7,2019020221,,,0.4,0.6,201902021623,,
부산,사하구,장림동,99.25,28,672,667,0.7,0.2,5.8,2019021904,,,0.4,2.8,201902260310,,
부산,부산진구,전포동,99.10,28,672,666,0.3,0.1,0.8,2019020303,,,0.3,0.7,201902030108,,
부산,연제구,연산동,99.40,28,672,668,0.4,0.2,0.9,2019020301,,,0.3,0.9,201902032407,,
부산,영도구,태종대,99.40,28,672,668,0.3,0.1,0.5,2019020322,,,0.2,0.5,201902210411,,
부산,해운대구,좌동,99.40,28,672,668,0.3,0.2,0.7,2019021221,,,0.3,0.6,201902261801,,
부산,강서구,대저동,99.10,28,666,666,0.5,0.4,0.8,2019021304,,,0.5,0.8,201902260108,,
부산,강서구,녹산동,99.25,28,672,667,0.4,0.2,0.8,2019022205,,,0.3,0.6,201902220108,,
부산,기장군,기장읍,99.40,28,672,668,0.4,0.2,0.7,2019021521,,,0.3,0.5,201902031522,,
부산,금정구,부곡동,99.25,28,672,667,0.5,0.3,1.0,2019020309,,,0.4,0.7,201902030209,,
부산,기장군,용수리,98.95,28,665,665,0.4,0.2,0.7,2019020221,,,0.4,0.6,201902021724,,
부산,동구,수정동,99.25,28,672,667,0.4,0.2,0.8,2019020305,,,0.3,0.6,201902030108,,
부산,서구,대신동,99.25,28,672,667,0.5,0.3,0.9,2019022522,,,0.4,0.8,201902261801,,
부산,사상구,덕포동,99.25,28,672,667,0.6,0.4,1.1,2019020222,,,0.5,1.0,201902032003,,
대구,중구,수창동,99.25,28,672,667,0.7,0.4,1.8,2019020623,,,0.5,1.5,201902071902,,
대구,서구,이현동,98.66,28,672,663,0.5,0.2,1.1,2019020221,,,0.4,1.0,201902030108,,
대구,남구,대명동,99.10,28,666,666,0.7,0.4,2.0,2019020624,,,0.6,1.6,201902072003,,
대구,북구,노원동,99.40,28,672,668,0.5,0.2,1.1,2019020709,,,0.4,0.9,201902220209,,
대구,동구,신암동,96.57,26,650,649,0.7,0.4,1.3,2019020318,,,0.5,1.1,201902031219,,
대구,수성구,만촌동,48.95,13,330,329,0.6**,0.2,1.7,2019020622,,,0.5,1.4,201902071902,,
대구,수성구,지산동,99.25,28,672,667,0.8,0.4,1.4,2019020312,,,0.6,1.2,201902030815,,
대구,달서구,호림동,99.25,28,672,667,0.7,0.4,1.1,2019020222,,,0.5,0.9,201902030209,,
대구,동구,서호동,85.71,23,575,576,0.5,0.1,1.0,2019020703,,,0.2,0.9,201902070108,,
대구,북구,태전동,98.95,28,672,665,0.6,0.3,1.2,2019020709,,,0.4,1.0,201902210310,,
"  * ""농도값*""의 값은 자료 획득률이 50% 이상이나 75% 미만인 도시의 월평균 값임.                              * ""농도값**""의 값은 자료 획득률이 50% 미만인 도시의 월평균 값임.",,,,,,,,,,,,,,,,,
  * 경남 가음정동 측정소 : 측정소 이전으로 인한 시험가동,,,,,,,,,,,,,,,,,
대구,달성군,다사읍,51.78,14,346,348,0.4*,0.2,0.7,2019021620,,,0.3,0.7,201902170108,,
대구,달성군,현풍면,98.66,28,672,663,0.7,0.4,1.3,2019020312,,,0.5,1.2,201902030512,,
대구,수성구,시지동,99.10,28,672,666,0.7,0.3,1.4,2019020314,,,0.6,1.2,201902030815,,
대구,달서구,진천동,98.06,27,661,659,0.6,0.2,1.5,2019020323,,,0.6,1.1,201902031522,,
인천,중구,신흥,98.66,28,666,663,0.7,0.3,2.2,2019022405,,,0.6,1.6,201902060108,,
인천,동구,송림,98.80,28,672,664,0.8,0.4,3.1,2019022404,,,0.6,2.2,201902240108,,
인천,남동구,구월동,98.51,28,664,662,0.9,0.4,2.1,2019022208,,,0.7,1.7,201902240209,,
인천,남구,숭의,98.95,28,672,665,0.6,0.3,1.7,2019022306,,,0.5,1.5,201902230209,,
인천,부평구,부평,98.95,28,666,665,0.7,0.4,1.8,2019020524,,,0.6,1.6,201902240209,,
인천,서구,연희,99.10,28,672,666,0.6,0.3,1.3,2019022310,,,0.5,1.0,201902230310,,
인천,서구,석남,98.66,28,672,663,0.7,0.4,1.5,2019020605,,,0.6,1.3,201902060209,,
인천,계양구,계산,99.10,28,672,666,0.7,0.3,1.3,2019020606,,,0.6,1.1,201902060108,,
인천,남동구,고잔,85.56,24,574,575,1.0,0.4,2.3,2019021912,,,0.9,1.9,201902240108,,
인천,강화군,송해,98.66,28,666,663,0.4,0.1,0.8,2019022810,,,0.3,0.7,201902280310,,
인천,서구,검단,98.95,28,666,665,0.6,0.4,1.5,2019022608,,,0.6,1.1,201902060411,,
인천,연수구,동춘,98.80,28,672,664,0.7,0.3,1.8,2019022401,,,0.6,1.5,201902062205,,
인천,중구,운서,98.51,28,665,662,0.6,0.3,1.6,2019022110,,,0.5,0.9,201902230310,,
인천,남동구,논현,99.10,28,672,666,0.7,0.3,1.8,2019022209,,,0.6,1.4,201902220411,,
인천,서구,원당,98.66,28,666,663,0.6,0.3,1.6,2019022409,,,0.5,1.3,201902240310,,
인천,연수구,송도,98.95,28,666,665,0.7,0.2,1.7,2019022208,,,0.5,1.5,201902220411,,
인천,서구,청라,98.21,28,653,660,0.6,0.3,1.2,2019020607,,,0.5,1.1,201902060209,,
광주,동구,서석동,98.51,28,660,662,0.6,0.3,1.3,2019021912,,,0.6,1.0,201902220512,,
광주,서구,농성동,99.25,28,672,667,0.7,0.3,1.3,2019022824,,,0.6,1.1,201902060108,,
광주,북구,두암동,99.10,28,672,666,0.6,0.3,1.2,2019020309,,,0.5,0.9,201902061902,,
광주,광산구,송정1동,99.10,28,666,666,0.5,0.2,1.2,2019021419,,,0.4,1.1,201902281724,,
광주,광산구,오선동,98.66,28,666,663,0.5,0.2,1.1,2019022820,,,0.3,1.0,201902281623,,
광주,북구,건국동,98.80,28,670,664,0.5,0.2,1.0,2019020401,,,0.5,0.9,201902281724,,
광주,남구,주월동,99.25,28,672,667,0.6,0.3,1.2,2019020212,,,0.5,1.0,201902220209,,
대전,대덕구,읍내동,99.55,28,672,669,0.7,0.2,1.6,2019022107,,,0.6,1.4,201902210108,,
대전,중구,문창동,99.55,28,672,669,0.6,0.2,1.5,2019020301,,,0.4,1.2,201902032306,,
대전,유성구,구성동,99.55,28,672,669,0.5,0.2,1.0,2019022110,,,0.4,0.9,201902210411,,
대전,유성구,노은동,99.55,28,672,669,0.6,0.2,1.5,2019022401,,,0.5,1.1,201902060108,,
대전,대덕구,문평동,99.55,28,672,669,0.6,0.3,1.2,2019022107,,,0.5,1.1,201902210108,,
대전,동구,성남동,98.95,28,666,665,0.7,0.3,1.6,2019020313,,,0.5,1.2,201902210310,,
대전,서구,정림동,99.40,28,672,668,0.6,0.3,1.2,2019022210,,,0.4,1.0,201902220512,,
대전,서구,둔산동,99.40,28,672,668,0.6,0.2,1.3,2019020312,,,0.5,0.9,201902031017,,
대전,동구,대성동,99.85,28,672,671,0.5,0.2,1.1,2019022209,,,0.4,0.8,201902172003,,
대전,대덕구,상대동,99.40,28,672,668,0.5,0.2,1.0,2019022201,,,0.4,0.9,201902210108,,
울산,중구,성남동,99.70,28,672,670,0.4,0.2,1.1,2019020223,,,0.4,0.9,201902030512,,
울산,남구,부곡동,99.40,28,666,668,0.6,0.4,2.5,2019021901,,,0.5,1.0,201902031724,,
울산,남구,여천동,78.12,21,524,525,0.7,0.2,2.5,2019021601,,,0.4,1.7,201902010310,,
울산,남구,야음동,99.25,28,666,667,0.6,0.4,1.6,2019020311,,,0.5,1.1,201902030512,,
울산,남구,신정동,99.40,28,672,668,0.6,0.4,1.6,2019020312,,,0.5,1.2,201902030411,,
울산,울주군,덕신리,96.72,26,648,650,0.7,0.5,1.4,2019020708,,,0.6,1.0,201902030108,,
울산,울주군,삼남면,99.40,28,672,668,0.6,0.4,1.1,2019021020,,,0.5,0.8,201902030108,,
울산,북구,효문동,99.40,28,666,668,0.5,0.2,1.2,2019021019,,,0.4,0.8,201902032104,,
울산,울주군,화산리,98.36,28,672,661,0.7,0.4,1.5,2019020310,,,0.5,1.1,201902030815,,
울산,울주군,상남리,99.10,28,665,666,0.5,0.3,1.1,2019022619,,,0.4,0.7,201902101623,,
울산,동구,대송동,99.40,28,672,668,0.6,0.3,1.2,2019020320,,,0.5,1.1,201902031320,,
울산,남구,무거동,99.25,28,672,667,0.6,0.3,1.3,2019020312,,,0.6,1.0,201902030512,,
울산,남구,삼산동,99.55,28,672,669,0.7,0.4,1.4,2019021020,,,0.6,1.1,201902101623,,
울산,북구,농소동,98.36,28,664,661,0.8,0.5,1.7,2019021019,,,0.7,1.2,201902030310,,
"  * ""농도값*""의 값은 자료 획득률이 50% 이상이나 75% 미만인 도시의 월평균 값임.                              * ""농도값**""의 값은 자료 획득률이 50% 미만인 도시의 월평균 값임.",,,,,,,,,,,,,,,,,
  * 경남 가음정동 측정소 : 측정소 이전으로 인한 시험가동,,,,,,,,,,,,,,,,,
울산,중구,약사동,98.80,28,659,664,0.5,0.1,1.0,2019021020,,,0.4,0.7,201902101421,,
울산,동구,전하동,99.40,28,672,668,0.4,0.2,0.8,2019020622,,,0.4,0.7,201902131219,,
세종,세종,신흥동,99.40,28,672,668,0.8,0.3,1.5,2019022109,,,0.6,1.3,201902210310,,
세종,세종,아름동,99.55,28,672,669,0.6,0.3,1.2,2019022821,,,0.5,1.0,201902210411,,
세종,세종,한솔동,99.55,28,672,669,0.5,0.1,1.1,2019022822,,,0.3,0.9,201902112104,,
세종,세종,부강면,99.40,28,672,668,0.6,0.2,1.3,2019021309,,,0.5,0.9,201902030108,,
경기,수원,인계동,98.95,28,672,665,0.8,0.4,1.8,2019022323,,,0.6,1.5,201902210411,,
경기,수원,신풍동,98.95,28,672,665,0.7,0.3,1.8,2019022109,,,0.6,1.3,201902210209,,
경기,수원,광교동,99.10,28,672,666,0.7,0.1,1.5,2019022109,,,0.7,1.3,201902210209,,
경기,수원,영통동,99.10,28,672,666,0.8,0.4,1.7,2019022323,,,0.6,1.5,201902242104,,
경기,수원,천천동,99.40,28,672,668,0.6,0.2,1.5,2019022109,,,0.5,1.2,201902220209,,
경기,수원,고색동,99.25,28,672,667,0.7,0.3,1.8,2019022209,,,0.6,1.5,201902240108,,
경기,안양,안양6동,95.98,26,646,645,0.5,0.2,3.7,2019022210,,,0.4,1.8,201902220512,,
경기,안양,부림동,99.25,28,672,667,0.7,0.4,1.6,2019022209,,,0.6,1.3,201902210108,,
경기,안양,호계동,99.55,28,672,669,0.6,0.3,1.7,2019022322,,,0.5,1.2,201902242104,,
경기,안양,안양2동,98.36,28,663,661,0.7,0.2,1.3,2019021809,,,0.7,1.1,201902062205,,
경기,성남,단대동,99.40,28,672,668,0.7,0.3,1.5,2019022208,,,0.6,1.3,201902220310,,
경기,성남,정자동,99.55,28,672,669,0.7,0.3,1.6,2019022109,,,0.6,1.2,201902210108,,
경기,성남,수내동,99.25,28,672,667,0.7,0.3,1.4,2019022109,,,0.6,1.2,201902210108,,
경기,성남,복정동,96.87,26,644,651,0.7,0.2,1.7,2019022522,,,0.6,1.4,201902220108,,
경기,성남,상대원동,99.10,28,666,666,0.7,0.4,1.7,2019022210,,,0.6,1.3,201902220411,,
경기,성남,운중동,99.25,28,672,667,0.6,0.3,1.3,2019022211,,,0.6,1.0,201902212003,,
경기,의정부,의정부동,91.22,25,614,613,0.6,0.3,1.6,2019022110,,,0.5,1.1,201902210310,,
경기,의정부,의정부1동,99.10,28,666,666,0.7,0.3,1.9,2019022208,,,0.6,1.3,201902201522,,
경기,광명,철산동,96.27,26,647,647,0.7,0.2,1.8,2019022308,,,0.5,1.4,201902230108,,
경기,광명,소하동,97.91,28,657,658,0.7,0.3,1.6,2019022210,,,0.5,1.3,201902220411,,
경기,안산,고잔동,95.83,26,644,644,0.5,0.3,1.2,2019022401,,,0.4,1.0,201902230411,,
경기,안산,원시동,99.55,28,672,669,0.6,0.3,1.4,2019022208,,,0.5,1.1,201902220310,,
경기,안산,본오동,99.10,28,666,666,0.7,0.2,1.8,2019022109,,,0.6,1.3,201902210310,,
경기,안산,부곡동,73.06,20,491,491,0.7*,0.2,1.8,2019022109,,,0.6,1.3,201902210209,,
경기,안산,대부동,99.55,28,672,669,0.5,0.3,1.0,2019022304,,,0.4,0.9,201902230310,,
경기,안산,호수동,99.25,28,672,667,0.6,0.0,1.6,2019022109,,,0.3,1.3,201902210209,,
경기,평택,비전동,99.40,28,672,668,0.5,0.3,0.8,2019022108,,,0.4,0.7,201902210108,,
경기,평택,안중,99.55,28,672,669,0.4,0.2,0.8,2019022109,,,0.3,0.7,201902210209,,
경기,평택,평택항,99.40,28,672,668,0.6,0.4,1.1,2019022510,,,0.5,0.9,201902250108,,
경기,평택,송북동,99.25,28,672,667,0.6,0.4,1.3,2019021308,,,0.5,1.1,201902210108,,
경기,과천,별양동,98.95,28,672,665,0.7,0.2,1.7,2019022324,,,0.6,1.3,201902210108,,
경기,과천,과천동,98.80,28,669,664,0.8,0.3,2.0,2019020604,,,0.7,1.7,201902060209,,
경기,구리,교문동,99.40,28,672,668,0.5,0.2,1.2,2019022110,,,0.4,1.0,201902210108,,
경기,구리,동구동,99.40,28,672,668,0.5,0.2,1.1,2019022103,,,0.4,1.0,201902210209,,
경기,의왕,부곡3동,99.10,28,672,666,0.8,0.3,1.7,2019022209,,,0.6,1.4,201902220209,,
경기,의왕,고천동,87.79,24,593,590,0.7,0.3,2.3,2019022302,,,0.5,1.5,201902230209,,
경기,고양,행신동,95.23,26,640,640,0.7,0.4,1.3,2019022103,,,0.6,1.2,201902210108,,
경기,고양,식사동,98.95,28,672,665,0.5,0.3,0.8,2019020610,,,0.4,0.7,201902120411,,
경기,고양,신원동,99.40,28,672,668,0.5,0.2,1.4,2019021924,,,0.3,1.2,201902212104,,
경기,고양,주엽동,99.40,28,672,668,0.5,0.2,1.4,2019020524,,,0.4,1.3,201902242205,,
경기,광주,경안동,99.25,28,672,667,0.7,0.3,1.2,2019022119,,,0.6,1.0,201902152104,,
경기,군포,당동,95.38,26,640,641,0.7,0.3,1.6,2019022324,,,0.6,1.4,201902240108,,
경기,군포,산본동,99.55,28,672,669,0.5,0.2,1.2,2019022209,,,0.4,1.0,201902210209,,
경기,시흥,정왕동,99.10,28,672,666,0.6,0.3,1.8,2019022208,,,0.5,1.4,201902220209,,
경기,시흥,시화산단,99.10,28,672,666,0.7,0.3,1.6,2019022309,,,0.5,1.3,201902220209,,
경기,시흥,대야동,98.95,28,672,665,0.7,0.3,2.0,2019022209,,,0.5,1.5,201902220209,,
"  * ""농도값*""의 값은 자료 획득률이 50% 이상이나 75% 미만인 도시의 월평균 값임.                              * ""농도값**""의 값은 자료 획득률이 50% 미만인 도시의 월평균 값임.",,,,,,,,,,,,,,,,,
  * 경남 가음정동 측정소 : 측정소 이전으로 인한 시험가동,,,,,,,,,,,,,,,,,
경기,부천,소사본동,98.80,28,672,664,0.6,0.3,2.2,2019021809,,,0.4,1.4,201902242407,,
