,,,,,,,,,,,,,,,,,
경기,부천,내동,98.80,28,672,664,0.5,0.2,1.5,2019020524,,,0.4,1.2,201902062104,,
경기,부천,중2동,98.51,28,672,662,0.8,0.4,1.6,2019022310,,,0.6,1.5,201902062205,,
경기,부천,오정동,97.02,27,648,652,0.7,0.4,2.6,2019022107,,,0.7,1.5,201902060108,,
경기,남양주,금곡동,98.95,28,672,665,0.6,0.3,1.4,2019022109,,,0.5,1.1,201902210310,,
경기,남양주,오남읍,98.80,28,666,664,0.6,0.2,1.2,2019020210,,,0.5,1.0,201902250310,,
경기,남양주,별내동,99.25,28,672,667,0.5,0.3,1.1,2019022109,,,0.4,0.9,201902210108,,
경기,남양주,화도읍,99.10,28,666,666,0.5,0.3,1.1,2019020622,,,0.4,1.0,201902221902,,
경기,용인,김량장동,99.10,28,672,666,0.5,0.3,1.1,2019022209,,,0.5,0.9,201902210310,,
경기,용인,수지,99.40,28,672,668,0.7,0.4,1.3,2019022211,,,0.5,1.1,201902210108,,
경기,용인,기흥,60.41,17,403,406,0.6*,0.2,1.2,2019022109,,,0.6,1.0,201902210209,,
경기,김포,사우동,99.70,28,672,670,0.6,0.3,1.5,2019022401,,,0.4,1.2,201902240108,,
경기,김포,고촌읍,99.10,28,672,666,0.3,0.1,0.9,2019022108,,,0.2,0.7,201902060310,,
경기,김포,통진읍,99.55,28,672,669,0.6,0.3,1.5,2019022108,,,0.5,1.0,201902020108,,
경기,오산,오산동,98.51,28,660,662,0.6,0.3,1.3,2019022209,,,0.5,1.1,201902220411,,
경기,하남,신장동,98.80,28,672,664,0.7,0.3,1.3,2019022110,,,0.6,1.1,201902210108,,
경기,화성,남양읍,95.98,26,647,645,0.5,0.2,1.3,2019022709,,,0.2,0.9,201902201724,,
경기,화성,향남,98.95,28,666,665,0.6,0.4,1.4,2019020123,,,0.5,1.1,201902210310,,
경기,화성,동탄동,98.95,28,660,665,0.5,0.2,1.0,2019022109,,,0.4,0.9,201902210108,,
경기,화성,우정읍,98.51,28,658,662,0.6,0.3,1.2,2019022109,,,0.5,0.9,201902120108,,
경기,화성,청계동,98.80,28,660,664,0.6,0.4,1.1,2019022110,,,0.5,0.9,201902210209,,
경기,양주,백석읍,98.95,28,666,665,0.5,0.2,1.3,2019022110,,,0.3,1.1,201902210310,,
경기,양주,고읍,99.55,28,672,669,0.5,0.2,1.6,2019022110,,,0.4,1.2,201902210310,,
경기,동두천,보산동,99.55,28,672,669,0.5,0.2,1.4,2019020110,,,0.3,1.1,201902020108,,
경기,안성,봉산동,99.40,28,672,668,0.6,0.3,1.1,2019020702,,,0.5,1.0,201902131801,,
경기,이천,창전동,99.55,28,672,669,0.7,0.3,1.4,2019022209,,,0.6,1.2,201902211724,,
경기,이천,장호원읍,99.40,28,667,668,0.5,0.2,0.9,2019022108,,,0.4,0.9,201902220108,,
경기,파주,금촌동,99.10,28,672,666,0.7,0.3,1.6,2019022107,,,0.6,1.4,201902210108,,
경기,파주,운정,99.40,28,672,668,0.6,0.3,1.6,2019022106,,,0.5,1.4,201902210108,,
경기,포천,선단동,99.10,28,672,666,0.7,0.2,1.9,2019022108,,,0.4,1.6,201902210108,,
경기,포천,일동면,99.10,28,672,666,0.7,0.4,1.2,2019022103,,,0.5,1.1,201902210108,,
경기,여주,여주,99.55,28,672,669,0.7,0.4,1.8,2019021303,,,0.6,1.2,201902130108,,
경기,연천,연천,99.55,28,672,669,0.5,0.3,1.0,2019020223,,,0.4,0.8,201902031801,,
경기,가평,가평읍,95.83,26,643,644,0.6,0.2,1.0,2019020701,,,0.5,0.8,201902030310,,
경기,양평,양평,98.95,28,672,665,0.6,0.2,1.0,2019020705,,,0.5,0.9,201902220108,,
강원,양구,양구읍,61.16,17,410,411,0.6*,0.2,1.3,2019022109,,,0.6,1.1,201902210310,,
강원,고성,상리,99.40,28,672,668,0.4,0.2,0.9,2019021224,,,0.3,0.8,201902220108,,
강원,정선,정선읍사무소,99.25,28,666,667,0.5,0.2,1.1,2019020310,,,0.5,0.9,201902030613,,
강원,횡성,횡성군,76.04,21,510,511,0.6,0.1,1.1,2019022210,,,0.4,1.3,201902011902,,
강원,춘천,중앙로,98.95,28,666,665,0.6,0.2,1.3,2019020701,,,0.5,1.0,201902220108,,
강원,춘천,석사동,98.95,28,666,665,0.7,0.2,1.6,2019020622,,,0.7,1.3,201902032003,,
강원,강릉,옥천동,98.95,28,666,665,0.4,0.1,1.0,2019020303,,,0.2,0.8,201902242205,,
강원,원주,중앙동,99.25,28,672,667,0.6,0.2,2.2,2019020319,,,0.5,1.6,201902031219,,
강원,원주,명륜동,99.10,28,672,666,0.8,0.2,2.0,2019020314,,,0.6,1.6,201902031118,,
강원,원주,문막읍,99.70,28,672,670,0.6,0.3,1.3,2019021010,,,0.5,1.0,201902220108,,
강원,동해,천곡동,98.95,28,666,665,0.5,0.2,2.0,2019022410,,,0.3,1.0,201902220310,,
강원,삼척,남양동,98.95,28,672,665,0.4,0.2,1.9,2019022407,,,0.3,1.2,201902240209,,
강원,평창,평창읍,99.10,28,672,666,0.4,0.1,1.0,2019020323,,,0.3,0.9,201902072306,,
강원,양양,양양군,99.55,28,672,669,0.6,0.1,1.3,2019020322,,,0.1,1.2,201902030411,,
강원,속초,속초시,99.70,28,672,670,0.7,0.3,2.2,2019022205,,,0.5,1.7,201902220108,,
강원,영월,영월읍,99.85,28,672,671,0.5,0.3,1.1,2019022210,,,0.4,1.0,201902030714,,
강원,철원,철원군,99.25,28,672,667,0.6,0.4,1.1,2019022023,,,0.5,1.0,201902211902,,
"  * ""농도값*""의 값은 자료 획득률이 50% 이상이나 75% 미만인 도시의 월평균 값임.                              * ""농도값**""의 값은 자료 획득률이 50% 미만인 도시의 월평균 값임.",,,,,,,,,,,,,,,,,
  * 경남 가음정동 측정소 : 측정소 이전으로 인한 시험가동,,,,,,,,,,,,,,,,,
강원,홍천,홍천읍,99.70,28,667,670,0.6,0.3,1.2,2019020622,,,0.6,1.2,201902072104,,
강원,화천,화천군,100.00,28,667,672,0.7,0.1,1.4,2019022103,,,0.2,1.3,201902210108,,
강원,태백,태백시,96.42,27,642,648,0.4,0.1,1.9,2019022109,,,0.2,0.9,201902220310,,
충북,괴산,괴산읍,99.70,28,667,670,0.6,0.3,1.2,2019020124,,,0.5,1.0,201902132205,,
충북,음성,음성읍,99.70,28,667,670,0.6,0.3,1.4,2019022323,,,0.4,1.1,201902062104,,
충북,청주,송정동,98.95,28,672,665,0.4,0.0,1.3,2019022822,,,0.3,0.9,201902020613,,
충북,청주,사천동,99.10,28,672,666,0.7,0.4,1.4,2019022110,,,0.6,1.1,201902061902,,
충북,청주,문화동,99.10,28,672,666,0.6,0.3,1.4,2019020313,,,0.5,1.1,201902032003,,
충북,청주,용암동,98.80,28,660,664,0.4,0.1,1.2,2019020303,,,0.3,1.0,201902030714,,
충북,청주,오창읍,99.25,28,672,667,0.4,0.2,1.0,2019020312,,,0.2,0.8,201902060209,,
충북,청주,산남동,99.40,28,667,668,0.6,0.2,1.4,2019022823,,,0.5,1.0,201902220108,,
충북,청주,오송읍,99.55,28,667,669,0.5,0.2,1.2,2019022823,,,0.3,0.9,201902281623,,
충북,충주,호암동,99.10,28,672,666,0.7,0.2,2.3,2019020317,,,0.5,1.4,201902031017,,
충북,충주,칠금동,99.25,28,672,667,0.7,0.3,2.1,2019020317,,,0.5,1.4,201902031118,,
충북,제천,장락동,98.95,28,672,665,0.6,0.0,2.0,2019022211,,,0.3,1.7,201902250108,,
충북,단양,매포읍,98.66,28,666,663,0.6,0.2,2.7,2019022211,,,0.4,1.3,201902220512,,
충북,진천,진천읍,99.25,28,666,667,0.8,0.4,1.4,2019021702,,,0.7,1.2,201902031902,,
충북,옥천,옥천읍,97.02,27,646,652,0.9,0.5,1.6,2019021309,,,0.7,1.3,201902021724,,
충북,영동,영동읍,98.80,28,660,664,0.6,0.1,1.2,2019021309,,,0.3,1.0,201902130108,,
충북,증평,증평읍,99.70,28,672,670,0.6,0.2,1.1,2019021310,,,0.4,1.0,201902130108,,
충북,보은,보은읍,99.40,28,672,668,0.6,0.3,1.1,2019021309,,,0.5,0.9,201902130209,,
충남,천안,성황동,98.66,28,666,663,0.8,0.2,2.1,2019022821,,,0.6,1.4,201902120209,,
충남,천안,백석동,98.66,28,666,663,0.7,0.3,1.9,2019020704,,,0.6,1.2,201902210310,,
충남,천안,성거읍,99.25,28,672,667,0.7,0.4,1.3,2019022209,,,0.6,1.1,201902281522,,
충남,당진,송산면,90.47,25,610,608,1.0,0.4,3.9,2019020402,,,0.7,1.9,201902040108,,
충남,당진,당진시청사,99.10,28,672,666,0.6,0.3,1.2,2019022022,,,0.5,1.1,201902281623,,
충남,서산,독곶리,99.25,28,672,667,0.7,0.3,1.1,2019022312,,,0.4,1.0,201902230512,,
충남,서산,동문동,99.10,28,672,666,0.9,0.4,1.7,2019022323,,,0.7,1.5,201902210209,,
충남,서산,대산리,98.95,28,672,665,0.8,0.4,2.4,2019021911,,,0.7,1.4,201902280714,,
충남,아산,모종동,98.95,28,672,665,0.7,0.4,1.7,2019022321,,,0.6,1.2,201902210108,,
충남,아산,배방읍,98.95,28,666,665,0.7,0.4,1.2,2019021420,,,0.6,1.0,201902141724,,
충남,아산,도고면,98.95,28,672,665,0.5,0.3,1.2,2019020817,,,0.4,1.0,201902281623,,
충남,아산,둔포면,72.02,20,484,484,0.5*,0.3,1.1,2019022820,,,0.4,0.9,201902281724,,
충남,아산,인주면,98.66,28,666,663,0.6,0.3,1.3,2019022512,,,0.5,0.9,201902161017,,
충남,논산,논산,98.66,28,666,663,0.7,0.3,1.2,2019020520,,,0.5,1.1,201902061801,,
충남,태안,이원면,98.95,28,672,665,0.7,0.4,1.3,2019022812,,,0.5,1.3,201902281017,,
충남,태안,태안읍,98.95,28,672,665,0.6,0.3,1.3,2019022812,,,0.5,1.3,201902281118,,
충남,보령,대천2동,98.80,28,672,664,0.6,0.3,1.2,2019022821,,,0.5,1.2,201902281724,,
충남,보령,주교면,95.98,27,642,645,0.8,0.5,1.4,2019021208,,,0.7,1.3,201902120209,,
충남,홍성,홍성읍,99.10,28,672,666,0.6,0.3,1.4,2019022108,,,0.5,1.1,201902281724,,
충남,홍성,내포,98.95,28,667,665,0.7,0.3,1.2,2019022809,,,0.5,1.1,201902281522,,
충남,공주,공주,99.40,28,672,668,0.6,0.4,1.2,2019022820,,,0.5,1.1,201902281724,,
충남,부여,부여읍,99.10,28,672,666,0.7,0.4,1.4,2019022823,,,0.6,1.2,201902281623,,
충남,청양,청양읍,99.10,28,672,666,0.6,0.3,1.2,2019022823,,,0.5,1.1,201902281724,,
충남,금산,금산읍,99.10,28,672,666,0.6,0.3,1.1,2019022824,,,0.5,0.9,201902061902,,
충남,예산,예산군,99.40,28,672,668,0.7,0.3,1.3,2019022820,,,0.6,1.2,201902281724,,
충남,계룡,엄사면,99.10,28,672,666,0.6,0.3,1.3,2019022109,,,0.5,1.1,201902210310,,
충남,서천,서천읍,99.25,28,672,667,0.7,0.4,1.4,2019022824,,,0.6,1.3,201902281623,,
충남,서천,서면,98.95,28,672,665,0.6,0.2,1.1,2019022817,,,0.4,1.1,201902281522,,
충남,서천,장항읍,98.66,28,661,663,0.7,0.4,1.2,2019020524,,,0.6,1.1,201902170108,,
전북,임실,임실읍,99.85,28,672,671,0.5,0.3,1.0,2019020312,,,0.4,0.9,201902281724,,
전북,전주,삼천동,99.70,28,672,670,0.6,0.3,1.2,2019022823,,,0.5,1.0,201902281623,,
"  * ""농도값*""의 값은 자료 획득률이 50% 이상이나 75% 미만인 도시의 월평균 값임.                              * ""농도값**""의 값은 자료 획득률이 50% 미만인 도시의 월평균 값임.",,,,,,,,,,,,,,,,,
  * 경남 가음정동 측정소 : 측정소 이전으로 인한 시험가동,,,,,,,,,,,,,,,,,
전북,전주,팔복동,99.55,28,672,669,0.8,0.4,1.5,2019022819,,,0.6,1.4,201902281724,,
전북,전주,중앙동,99.40,28,672,668,0.6,0.3,1.2,2019022823,,,0.5,1.0,201902281724,,
전북,전주,송천동,99.40,28,672,668,0.5,0.2,1.2,2019022819,,,0.5,1.1,201902281724,,
전북,군산,신풍동,99.70,28,672,670,0.7,0.4,1.5,2019020602,,,0.6,1.3,201902281623,,
전북,군산,소룡동,99.85,28,672,671,0.6,0.3,1.1,2019022108,,,0.5,1.1,201902281522,,
전북,군산,개정동,58.03,16,382,390,0.8*,0.3,1.3,2019022104,,,0.5,1.3,201902210108,,
전북,익산,남중동,98.66,28,658,663,0.5,0.2,1.2,2019022819,,,0.5,1.1,201902281724,,
전북,익산,팔봉동,99.10,28,666,666,0.6,0.3,1.2,2019022819,,,0.4,1.1,201902281623,,
전북,익산,모현동,99.70,28,672,670,0.5,0.2,1.2,2019022109,,,0.5,1.0,201902281623,,
전북,남원,죽항동,94.49,26,629,635,0.6,0.3,1.1,2019020620,,,0.5,0.9,201902212104,,
전북,정읍,연지동,99.40,28,666,668,0.5,0.2,1.2,2019022819,,,0.4,1.1,201902281623,,
전북,정읍,신태인,100.00,28,672,672,0.5,0.3,1.2,2019022819,,,0.5,1.2,201902281724,,
전북,고창,고창읍,96.42,26,647,648,0.5,0.2,1.1,2019022517,,,0.3,1.0,201902251118,,
전북,고창,심원면,100.00,28,672,672,0.5,0.3,1.1,2019022819,,,0.5,1.0,201902281522,,
전북,부안,부안읍,99.10,28,660,666,0.6,0.3,1.3,2019022819,,,0.5,1.2,201902281522,,
전북,김제,요촌동,48.95,13,330,329,0.5**,0.1,1.3,2019022819,,,0.4,1.2,201902281724,,
전북,완주,고산면,95.68,28,627,643,0.5,0.1,1.1,2019022820,,,0.4,1.0,201902281623,,
전북,진안,진안읍,98.95,28,666,665,0.5,0.2,0.9,2019020208,,,0.3,0.8,201902170108,,
전북,무주,무주읍,99.40,28,672,668,0.5,0.3,0.9,2019022520,,,0.5,0.8,201902130209,,
전북,순창,순창읍,99.40,28,672,668,0.4,0.1,0.8,2019020312,,,0.2,0.7,201902281623,,
전북,장수,장수읍,99.70,28,672,670,0.5,0.3,0.9,2019022524,,,0.4,0.9,201902262205,,
전남,여수,서강동,99.55,28,672,669,0.4,0.1,1.8,2019022615,,,0.2,0.9,201902261017,,
전남,여수,월내동,98.95,28,672,665,0.7,0.3,3.0,2019021121,,,0.6,1.6,201902111724,,
전남,여수,문수동,99.10,28,672,666,0.7,0.3,2.2,2019022616,,,0.5,1.6,201902261017,,
전남,여수,여천동,99.10,28,672,666,0.7,0.3,2.4,2019022611,,,0.4,1.6,201902181724,,
전남,여수,덕충동,98.95,28,672,665,0.7,0.3,3.9,2019022615,,,0.4,1.6,201902261219,,
전남,여수,화양면,98.95,28,672,665,0.5,0.2,1.5,2019022209,,,0.4,1.1,201902220714,,
전남,여수,율촌면,98.51,28,672,662,0.6,0.3,2.0,2019020513,,,0.4,1.4,201902051017,,
전남,여수,삼일동,99.10,28,666,666,0.7,0.3,3.6,2019022613,,,0.6,1.9,201902260815,,
전남,광양,중동,99.40,28,667,668,0.6,0.3,2.9,2019022511,,,0.4,1.2,201902060613,,
전남,광양,태인동,99.10,28,672,666,0.6,0.3,3.2,2019022513,,,0.4,1.5,201902221623,,
전남,광양,진상면,98.95,28,660,665,0.6,0.2,2.1,2019021015,,,0.4,1.5,201902060209,,
전남,광양,광양읍,99.25,28,672,667,0.7,0.3,2.0,2019020607,,,0.5,1.6,201902060310,,
전남,순천,장천동,99.40,28,672,668,0.4,0.1,1.6,2019020611,,,0.3,1.1,201902181421,,
전남,순천,연향동,99.25,28,666,667,0.5,0.3,1.8,2019020314,,,0.4,1.5,201902030714,,
전남,순천,순천만,99.10,28,666,666,0.7,0.1,2.1,2019020513,,,0.5,1.5,201902060916,,
전남,순천,호두리,90.62,25,599,609,0.6,0.1,2.8,2019020613,,,0.3,1.8,201902060714,,
전남,순천,신대,99.55,28,672,669,0.6,0.3,2.3,2019020611,,,0.4,1.4,201902030714,,
전남,목포,용당동,99.40,28,672,668,0.8,0.5,1.5,2019022324,,,0.6,1.4,201902240108,,
전남,목포,부흥동,99.55,28,672,669,0.7,0.4,1.2,2019022517,,,0.5,1.0,201902230209,,
전남,영암,나불리,99.40,28,672,668,0.5,0.3,1.3,2019022819,,,0.4,1.2,201902281623,,
전남,나주,빛가람동,99.40,28,672,668,0.5,0.3,1.0,2019022820,,,0.3,1.0,201902281724,,
전남,담양,담양읍,99.40,28,672,668,0.5,0.2,0.9,2019022823,,,0.3,0.8,201902281623,,
전남,장성,장성읍,100.00,28,672,672,0.5,0.3,1.0,2019022820,,,0.4,1.0,201902281724,,
전남,해남,해남읍,99.10,28,660,666,0.5,0.3,1.1,2019022820,,,0.4,1.0,201902281623,,
전남,영광,영광읍,100.00,28,672,672,0.6,0.4,1.2,2019022817,,,0.5,1.1,201902281522,,
전남,장흥,장흥읍,99.70,28,672,670,0.5,0.3,1.0,2019022821,,,0.4,0.9,201902281724,,
전남,진도,진도읍,59.37,15,381,399,0.4*,0.1,1.7,2019020717,,,0.2,1.2,201902152104,,
전남,완도,신지면,99.40,28,667,668,0.5,0.1,1.1,2019021906,,,0.3,0.9,201902120209,,
전남,함평,함평읍,100.00,28,667,672,0.8,0.4,1.7,2019022819,,,0.5,1.6,201902281623,,
경북,영천,영천시,99.55,28,672,669,0.7,0.3,1.3,2019022120,,,0.5,1.1,201902221801,,
경북,포항,장흥동,98.21,28,659,660,0.4,0.2,2.0,2019022312,,,0.3,0.9,201902230512,,
"  * ""농도값*""의 값은 자료 획득률이 50% 이상이나 75% 미만인 도시의 월평균 값임.                              * ""농도값**""의 값은 자료 획득률이 50% 미만인 도시의 월평균 값임.",,,,,,,,,,,,,,,,,
  * 경남 가음정동 측정소 : 측정소 이전으로 인한 시험가동,,,,,,,,,,,,,,,,,
경북,포항,장량동,99.25,28,666,667,0.5,0.3,0.9,2019020621,,,0.4,0.9,201902130310,,
경북,포항,대도동,99.55,28,672,669,0.4,0.1,1.2,2019022121,,,0.3,0.8,201902131724,,
경북,포항,대송면,99.25,28,672,667,0.5,0.3,1.5,2019022115,,,0.4,0.9,201902210916,,
경북,포항,3공단,98.95,28,666,665,0.7,0.3,1.6,2019022115,,,0.5,1.0,201902210815,,
경북,구미,공단동,99.10,28,672,666,0.4,0.1,0.8,2019022108,,,0.3,0.7,201902210108,,
경북,구미,원평동,98.95,28,665,665,0.6,0.3,1.3,2019020320,,,0.5,1.0,201902031320,,
경북,구미,형곡동,97.02,27,657,652,0.5,0.2,1.1,2019022810,,,0.4,0.9,201902210411,,
